768,0,1406854850964852073151430039330875860376850231471,1290702436983347771427552815097949046688430719581
767,9,1259064232571451080352443580889717359511764298465,1144457113375322778648469472884946881952958687411
767,8,513635213184288159386834273594704296926430194287,620140081303405603711522312242711546699731035544
767,7,116356870626822226576292127929184088018444974061,1286867095973064874668379738665099144102862231364
767,6,887967816447156621653446691561627150501300660095,452936041965799217061497140039039842876280779238
767,5,426540894269351488453384221473496243008047352420,1200944292407562597917846072521426693244145210453
767,4,796100859590246456497132862388467653511564268874,1243485392001988491672386692906829432757049385414
767,3,155575133802367211950988835867256221608544116452,989100003681165045341243446137821264149706534511
767,2,999206513702263336780300733812728812113721352421,995227858938309558269602707106808210251324714125
767,1,575576137912997189255098043509936272121219796381,99480898613930487944451542096213704035808006001
767,0,66815193196108237733413009105593109753032635952,772748176905628257548417733162663840900736198225
766,9,734048849585129307900458925617398094809577008595,1294657896674696482728717289216649643384647769218
766,8,599532872456953808889928498726853044412294237906,776900003621163119099980047498658256278425773639
766,7,61062662323739944612686213677486388652745628238,1095439876630443111233859049525919596754086469640
766,6,87692197701372206712824137673909797163968509797,237865995372724059795209146870204979573401253271
766,5,582460962745704495328116065833694324775827000654,868314246219655684037619245598226264638291507833
766,4,1449041811904797972201630572097248336525176666645,844576905365997886025210839748147383376809045486
766,3,679888491690117079899601215061353342937836967785,138546831229763810853242259787420379279905020615
766,2,711732430158592639684061505886238513337235061911,1394156389465249028732881398919810714088028223784
766,1,1348654687704980566997783416734070083220118962935,1138042035821199518745705470435504479013718212815
766,0,1201188475903631542430704588122781886551123535008,1024697592848645532246998835464031625512117687876
765,9,440213103239218763438547879540048949373962824407,2866577225047587918150482374024879416493698906
765,8,259219997439302533591255835883265472471251644519,1177967202731578678644373604446425533745327342746
765,7,876037727084176671203971507081944726870503959759,615838008901767811320776216212315454685007351332
765,6,1290393107559217766541838442739503294167115289761,214829024194594250188953711110264423270077180054
765,5,127188792243839350501849294869049090785589615499,840089852399304587022116286063522711351565547750
765,4,1216032709159303605260950381398652483191542636971,981426234052477709643751708197598875832991699459
765,3,1282729854317844532856010497556827736665973764635,1437323561135930192863687236444924183768201477340
765,2,1107484283955965333919264640516406409767450314356,188557846967017984191917618980610292638625127543
765,1,1438860771908609671554100570225094350896927004614,756092865138497639015722942646524488457241919148
765,0,1258083487036849907681256716996349294392484121047,1378220466605207796054870845390367513548817967138
764,9,1395129292631417483960439911227692328308448753147,30008284654950303834103940744910359312369889612
764,8,404087880555247180326867095373016074617086533369,458037158987814818178317031402300825309841998132
764,7,863718892296433975968379256434172272334794099930,643892633518877197449067725173231182888043975235
764,6,896673204837129213018029559283734160795332609751,1008730957117779879474628215901351501604273305243
764,5,703094146344273148850041298225904516358147260509,892907270150760221337932028008575575378011156959
764,4,105510463046990324062412805738418658193251982554,1205613613372958805742180530262557601976250111214
764,3,376670567185606426478217436040704935340935668175,1141727736294385217681626159932818548356231043570
764,2,323964835990781104340182328098670355201129129142,772534468245488068084305176075965853607707421971
764,1,212188716503874089335783595171730190185219025084,210689726093308296876574007552474728477103810758
764,0,113302725590377082062445643936438655811526964290,1085865217719360408274468591739859068830980875271
763,9,303901353121866360959560257713168716662533846588,643103106130950554611282893963303180770275757073
763,8,737816755148745363293597924884459501813349766499,297361498145305264801050374700760874009794277574
763,7,232760696813913987712697032154532368752229292768,122631795727068082314809842020543429535587152476
763,6,858627779674112888815175173479072348635004209709,697432391609007568007762168327597360600564630018
763,5,292916901970585871721909959570921515003122009044,594794374266729948454742693612440980410942336118
763,4,722391333917038846776750572146220939183516208143,286905219896780133757719326173110820695676026678
763,3,1191633741465519110493218082841225643813965356462,12948656988135758768198017122691371265602228864
763,2,121491334623850918771041825214512040563869346114,1323695402415966314105814521505217675657416266067
763,1,368750644433647165118367247976787510903836361799,1118733628050650198281922543107037037171258168689
763,0,859853041085360775982273639234719473059326122803,113211571076559763182005756496101417985246511636
762,9,675032796762215180210087864772621728499398664482,1430304325398140514309117412840295021270345994659
762,8,734409272048689447432417992046078151017720461805,423259764603679657263846395550894804471045573824
762,7,859263337287889349574916177723749412793497372701,463352281340341377818411370057474192894969679186
762,6,741362930413767068944017591885678953218384952765,436196778853617217724466121291714818614504510507
762,5,500520075885448685555973191296016111318148997883,224991451429159539483126267173619591396341623626
762,4,1051134889568240022109890403463481972147803269641,896461842261511081341139946054607881398156212190
762,3,103200850138976279829087903213814362819094218002,1350065192638247223569627621536186468271605315399
762,2,330903394432441082379363986327550322323363361248,566557744441325277864697453299511920010906283924
762,1,591987177192532298617857834937397278752561927485,102263507783340044337666969772303048549247624581
762,0,327429858353710488370262754995027617681676623345,192595121918678290656472441614115520256155572422
761,9,414688355453537907488843051700606188139533415330,854243977249260523332256614560764267790874413156
761,8,1143670420914046111333783072850708049122501939985,1204780416187216859690594784831774897759879510553
761,7,304203762373580554605268333374953452015587748287,323149490745817440343251094145855465869779156295
761,6,235028594003313420954943189630845907743880981059,226828411659499982685074448175790246733502854201
761,5,23312434417309270824466710043260059585213806104,676720283167330009006809536822864883353186667052
761,4,193029159962444595517326495067831061286152401305,135395724270013183370990943054072258546712925271
761,3,1092694024273031009893167555265998907787000365216,86180412319521949661819791182551638691646287020
761,2,551615523992548084761053479286384007995546643405,1433219619202721750202820609589909769487295960584
761,1,1288741641877062495423840100829088452064571000643,433393030620438648814141064755877029788268503853
761,0,1018355300846697739656785645399464611350704715041,888363278580537651011744584867596568851097683754
760,9,1005237707798467545729963902671206651470508704826,273848475875360805242081399585785554040830831575
760,8,145745658536072496433124567357103811724058986186,366925777457488754909931456485133175082909229366
760,7,931264903817539170026913774695363112599521599110,668936477145512274163630867250720819929981738623
760,6,1079480327104830368164386919785772710467049037364,195554927821987631837764782262059079990061417503
760,5,1113563638644940596233903101389270753024238469256,200895600621641300323270304769860577406264291880
760,4,967398455590440073967196524963247233842882966865,281835689896656350032952567428727821803267868088
760,3,996317112023133313660585067985094700876989023701,448803164373217313088342942822133239009661475858
760,2,1040318361423097392956675201995413173882394976451,300153263088033032613919876834459074942890909297
760,1,541471229676079253373989081387140215251625552397,1268246969338873977463093700239394607218615490332
760,0,657972237718104210103531150295439845215089959188,370542072084942626546506218745410460035644913113
759,9,73976883281206373004829436509902841070693045668,504644281099758497635621135993379770958849925685
759,8,451464712342899428802139565462956847396349476340,146605062755214124951968841552454525428937470025
759,7,694627390046520842399551443719582422580620625568,1153898491531213584551690944170632463037310482397
759,6,549608310181641868866668744855607144172145852314,1255859070790343480407873766586961393098524414887
759,5,1259801641689887742532603499231423367549572381494,756233591268809923274853039473133219900861824967
759,4,1334259512552277130573351591116518568715790995481,1271609833885042116255695600509297532103971901979
759,3,823181280642402540721558068722240818574027924233,694301042255059170327059707578213677998154861762
759,2,700337181504585883680958644227953279252775450170,242571910659451099801072286769071988502183131655
759,1,97139596427443369115957079809792011732384212989,116191760026756785524655346104306003342638810731
759,0,246253386645650187883572105152995544535668744077,986958009615793157648561616187081153548894528339
758,9,1461061415444256583992441703532415043783263168804,1257493679287397958150308022539282267659692269468
758,8,1150713890807571059446075283099218613563571085977,127549316517705917146511271708241834659361148582
758,7,703905929434073120376852011131333452289225600227,614004402749281794928714984430296573777829372202
758,6,795011040649897581715211554478145373750216457125,1287162749855888523317958340961309935922287043129
758,5,869472075148792110488423481546337639750838601172,639961975808643510499567428968262781686221251454
758,4,104047476815416327592941044040259988077957976497,36987592309861296246311806959755516020555577513
758,3,190309390521362380813833202453799670056197741209,1216632328640027877393717557578419365277481918355
758,2,664636845871241274293126923839098570578839459466,125584251998843923914388275413879382707050387791
758,1,542480117525305435813013315962496529465205361575,913303634816810534551783620806170463049569664364
758,0,1109608346761097034846940557785645397801120060679,448842834499705408337858001889506242075269025185
757,9,1151063070767788038737123563968672840745826188388,1074360093914563720632640347182647045223790439163
757,8,941738066436551465331342213802327728905689295700,1385755333569509441721048674714401505925962791934
757,7,975922455167562408671405552575245845558282997090,1044997113275564317514614288833989766686416763006
757,6,1118415399835772655444726876767989063206231184463,1429964102254708540647986405453707525694824798330
757,5,685316696889226972557147009281430940932623885706,904550155908802364065521340654722129089220558740
757,4,1391616019229117589744714547349021146518325870497,1011558388237066276966049673143343454626415499240
757,3,1060845247466591019563102421455150445595381804925,39637618335940553375044232980216281085929368074
757,2,634997240651161367883153669724868136131342995909,750317891149802915208868805134311321758440233184
757,1,1325663023691351987123409618675143183414407895066,407128675663747088172567169147964773616496412802
757,0,45088683760344598544718356625252725801322725778,231636092293907381808501397273307666544068720819
756,9,331461164035786790435173736530224864272187873530,77020612441575073484579249068189744026048320496
756,8,703210046329004691579994954049028702299361809738,709681203925297941566000674362581124983517789114
756,7,959697124958290134300751038113681141290639213805,1107337351338316710034013158703341817648701066562
756,6,661973968978542050443047708296737848903173142500,1172599256385322307821862588286411575765765347303
756,5,435861129474075499611644426558418195708135213059,1430748109021780613885781188139461893652648765467
756,4,458730914771754443301627346311052963883054363420,382420496889461236241175067992017518211926103714
756,3,1060403754215880672870477466379690099231183901848,983122446715257436104107546397012301964365965910
756,2,831788504713801424511234527331875838682335993736,954337106396686501942655861831378955964894559785
756,1,435363844651034155325796417859468725053222460648,129089505947893192206593302915679979230167438009
756,0,678675556829410616210530038346137477899426094469,632848573819353811400757612518928009940391257806
755,9,407010657307764199416213964787670455595968316153,1117074153469522887705707079446506384715942847786
755,8,547233644892551587770664905399070450706465931314,551534964108107303161773459609127350393415135831
755,7,1155654449730743101143643132935097071487375439866,1364392989695053707985839968356571695407377413369
755,6,845515882350108480238628423115960891951652158432,692197497032980009964570360202460584613346514813
755,5,768823284469763965797241404112502484172542070616,164122845139556158049884227927823546530005543960
755,4,999006354482811670111208693312673726138299692306,32661444645017740317841975581471226791237918494
755,3,1025674730078668186289896092577535496396898282656,99276206678961408452778015904707550072051172513
755,2,1006898329059030238271426537080138577324955943065,1005798377892035096528880256481857871238297890896
755,1,189893227811847789219870175971472370663972765719,757241781562019659589200012678028681106595222253
755,0,891687398289513816338165699567261762052060861645,546460830585335798213511045716812186695506187408
754,9,873076889156862099824754753635442599920379732413,635106256908973515962158696778747295039732089763
754,8,389799590829211418209285644040014116154044924683,613501197036235527176770390014644481334219514451
754,7,309329655743438318312219954649767329741051241796,623042947798937376716913050269853020142316782661
754,6,1160157018805279962814115699770486687653134815332,182691025022301408689972261470979613456478157527
754,5,935246657211785111495475716125789268733298763819,1176952074020277170189532988623281311122906481794
754,4,624782077810927873899976399646455330184532250605,856980685341969260516627056413660683548237529645
754,3,926128198660591465197659224377169663021130582050,348316824792846572966315966234169855425443124179
754,2,122937888888640709653424391229360219954178174013,80728025925274600375866005160094016037047251225
754,1,422361450635885654008034237342685974249041539046,818680478382168925244274534008465328936894554446
754,0,191508337578005646032132977542601566830254483841,1075306427016605163627723881497365252053949669436
753,9,1087094702684548834618290753982189095107435481239,858061317636840901282221209322979766588286509232
753,8,551557273310150562763497317706929984196975517773,1088097869714994840900565237889833946215607193031
753,7,952474073314312134820108305752543188163731189023,1311518869336473217570845091437266891664309915260
753,6,248515190937619503314145663542758550151371742610,112479031085556770506098776891772253512236550757
753,5,1381364828094815778845365789648693137948869071605,50828906442721846110101911757018412469055926746
753,4,687961869725228384560426703530284380701546797396,250311582359123122114015728214400375390825957130
753,3,676568676955296417692643944290441416059283811233,997547477956018385154711748896626409732333499524
753,2,853826611349869932638140630572187326910040372737,518834797677392788741525226000649160187757481
753,1,951447919303815206490960593211452075438633341378,21946954001332718232205170526825042261419487882
753,0,199800062597492885498579200374708246554371165316,411680135261199388245436450691794223193882198722
752,9,921799026883106615223807553202845950061649597862,899329228508148571904667075255525414126052423583
752,8,1422602414808570939437500676076955084965004458602,540643736214608909492236932300966458783089184550
752,7,884135408149765869932818539908438507546845574505,1459963318810938617144445256177443279724610944434
752,6,191774242540377194150776017955933945444251982290,679512866868020449033418877195778825529287751797
752,5,1122545573955962562481495087897668849247625711348,820596428563543923909917448590539743726501210953
752,4,157929761992870197132949913303654719096555974986,1453284650499740464801884528239621327830239644490
752,3,248324986855713444601124846447748392078700048604,366680871472442144654375072273825983374187217172
752,2,1132370765702183479387525157141599021175565641107,412676318232451592497092274257878723905632054786
752,1,113471244638195524241480424602904743834269528705,651923236074217313330639987630854102936612266173
752,0,974232482059578841752365794184331690848040240836,1286356927423595973459306207795305487301026287465
751,9,341496810181987062614686538548277939011082888947,1437523538236090137348977180114435700861368372491
751,8,550665245829357634241296265392661257589954190888,1180831747616174560884283629367870561376339536208
751,7,1012189092465515336804024751861001123120941427365,1143748839978448565160008727125168568709218886637
751,6,785093037794044475447840380935544947538682444131,325046538574129164417339464177595697304741195398
751,5,1302472037384631987613240057993197561140428652516,222877857871983711772191634321532969814082874431
751,4,663552939374651131685223290039273099610536570557,459449508649824938429051188306289373177945314395
751,3,1124665163399167406437041335283319597270288939517,852029741400333402160366816640612025629234777790
751,2,99970160502583732876326138119770473181918415756,860263033243418081471327025039879626526225347319
751,1,1106252395341878052688046272518244433056924355423,727877049719556173913652379360349822429642198410
751,0,955197378936895409011064548950261699938720950580,362567034619894913392454468751581574633713358039
750,9,182825427559122297350131290963666354992575412747,1354759896998690290747908590260808453209472158412
750,8,1179429144364697477393066346806486419961440648696,1425286919943575301539552354921571769531096539948
750,7,82334189580337819083741478748705211714458813702,1080214474642932534781904270412733178574305909691
750,6,831292631615834626112648577998287774146126703813,772860708902016685692555999511646247039007955781
750,5,76204573256174441280169249570333556281392480083,1241482365648950960093465157369925919107812634693
750,4,1385504646060200152155147754189121730278124254805,463309367131052753770635679642362850142226362167
750,3,107141994325270894540282396592913304496492374393,1090599852516724594050959383002130825239239695709
750,2,1329399866548214257239414467594809318446564052440,912969610031379757154892037177650977081500362161
750,1,67898964223976487363109394836656558908972802337,198029306829919434184639441967193422155639647269
750,0,977473542308972648109929797956428551415915340196,683561337035394199089619971825703306803017316258
749,9,690313320994915465584795934026279563107875642217,434367961547711320913291739745134464793090453649
749,8,1078496114550214378438346164243020985465603775103,1269715321657040059983417562701049816485642408856
749,7,1074090478782256466892510233381532196296022833358,646057337801113326090134823030097556171668558309
749,6,786793342379042712427599963823237642927846767430,96461280138976222590881972923325546034161678127
749,5,1105122411505770332081411231241591695973864897577,1423424573988027763025199460815093251869297799611
749,4,1135698197332419065891044244576390070370668383336,983851982430348263336049659969787925799666496103
749,3,822382146149992738783697191967122783244603175031,753835131492126129248093632643020725531157890828
749,2,750267430481418909825374415070408900996899774046,296863416978424702888722448910318397397610784190
749,1,145306142433958089530686161333745572105181224038,1322157245289676649102438958093204821234051659299
749,0,70299072471041391091799171407120225175322011987,126368439959796648113817298652281086900676388671
748,9,1016693010340060575525351713392776960744116220580,1270539147090002607296899284798334303737963148187
748,8,508407253102487972023951545591395771534502073660,105153294801324835860470717523522431191062329627
748,7,422043021150648807292539017914404855100712240005,1341210211446777118875149000623161277791509880977
748,6,343841149913847784441888026281421157668028611290,1389534848206595886324074458870635839874356759308
748,5,836117221754170791570233077827815136781266965416,4740550334403136350545392931599430621172878152
748,4,854614903742282077991832412144233958443434986166,1330386289732631662465505977916562361976567747947
748,3,1447646124130581119519839302078002104936817428850,366547605014598393116167465057368341014687474089
748,2,635595635560713357096205028671495342818117793405,317702915106911919172456556985810196536195231056
748,1,678852763104621916416195093317777581398275149796,903201953927310451105725690156229044294559288879
748,0,144977267612436459209090492745369790676657714510,343603305791370713866787884870241191369914917220
747,9,989842057254488655266223784129484991456488594672,511249331701581331009191543869744019606253137520
747,8,1190212289848706773606409430630072749054822269828,27625734892556687507845007627599949268453600419
747,7,31902702419181707304069834662120292701575972871,791132697512144014888480694605390549199731679621
747,6,257930193379866096132217716868414921755232199607,497061559614201902382362100540679857802471962165
747,5,1362825911574913249404091140907115401651011897075,477831336205933917296444754874021969692682793845
747,4,557620677212269861194075408867598867192380118696,1029686682628030472195706299196333571027511422841
747,3,233647792800849105012642007853782896962369367735,1303551692008995853983414981121409507660129954969
747,2,75451395777165446655425542774624323372892006167,556018539498616987743796311674220444720687060168
747,1,400274903874222559270976969803668833195662430022,483755084205809170236537278508056957568384709852
747,0,1399643754675938627018945448985560151217678925039,384913257247938757472219193467028602195118111214
746,9,496781546372898969494121299260144067498310449667,907843394473543992574244323119690387221714391989
746,8,406218208880325371524649258183143200413599498341,262885206297638704306305771723469760643378381038
746,7,347161140557372090595821378299715112781420725517,769484395934006725027499675896613996641978824403
746,6,309726465396171116069173668546308532464836292959,1169143762861809751547717154350411445030845690084
746,5,313925110362721414872138268909686674486213848488,608735711465973169232250312070367018428214083709
746,4,69788964910453891064225227187998982843622376904,230790858664348973034843399198338302607859859321
746,3,177808694936122201349791042039668526128822441879,482793256881908457806217741474794737186001132552
746,2,1110010067754358657983469977084118804331809149535,123780076983973144171351261633262888952683853762
746,1,516608824350670710862763802284061425586920223873,442606160659492621209576529509294985538193193876
746,0,1153153584551682619881618402624555969023974857444,203718964254908262009033840233340865266947701871
745,9,981237205634178650136378035976842377356673831431,60966530626370361768095181092087131625329274667
745,8,893675087259508831937295307870541639763834284008,395338404141360882822785376557924048742439078562
745,7,1292812081813092677589103134064215174987106320332,995154382567939007643648274682336054027402283811
745,6,508196255266422349178356441034467749893826117637,486278702806808514476411772302871652445279914559
745,5,1046452074884739055812837845645351252517079140649,163188232121505765492245145875211409968177660610
745,4,1147563728271939447530727749465763514529690056071,1002580157822725881303615944613230689855688143030
745,3,732582009733058913973902118721223572173931044029,294383212441029862220618261202899762959175535016
745,2,217032839356806710506602946450844894702833522736,1381330017300668481443522109274321442112201553529
745,1,1390198952192167877507671545829915395745599041054,1396714248574431236378016367659468801779809889318
745,0,1130266936967188603785239046137675609994293576245,263577725206878389476496912171048123360286366558
744,9,1193998223842230735107885489436872560007364188533,1323589963199989342633994615783427079846788505637
744,8,251917889511188451517418524629109380028381568101,1201687349186049269661602193427243632800431189565
744,7,1456222607682213310860274091507436062480574908559,122302817554018417438778809271236479534400247204
744,6,1384015004683968203266626716035550774909704886218,1037248956237425648261100025778180145937836676538
744,5,197509509177444684422845339553882100732655077543,536515167652180855845869800368817791301244048256
744,4,245771554139367938015639408770563721868816561353,741052943413488139423558549187777666994023554776
744,3,803878727903726853062825628856505631774043330519,265741086549599041431360154088886368438640876948
744,2,1036773134227304134813945113783199974993097907004,239064461960557161079689729609328986836905440347
744,1,907957054798893296855044437491723329405365775012,1428317932598550779830329835268364002194194168689
744,0,306303526137994322093970989108139741029061154060,341969211263940382042022522059444298741774389520
743,9,305028177773880628277654341096021575261867261291,775255050932048789194747109179651668516529465888
743,8,269509843128440738718624267199617855969622872877,1114213315693027799912176571494784857824754739139
743,7,1030343940777908658188134286984598958932773604738,730388774573679039455795437645859766673124666162
743,6,651072174177322573752921047466906195079844982247,900369015871085410273995799686831765071849668166
743,5,959160183221671105780179487452493621354762189323,156567928817688606655312728368332102802803595366
743,4,1315446580959103784315805774643079825173107826280,1280612971220084491659850193002736397466356787623
743,3,78095386560548134546639234129478001900939407913,741790077820913091552821392112970463696232468223
743,2,1270791125443830274098424649392858189503292197703,309742577334543053287996167614058428887075636936
743,1,165018167226042554927119331751977353238448034851,1106512894293514734958243886676104570063794836700
743,0,1452021358827022863321336977529746250536104096799,529736931082012021486963037574046500067081454366
742,9,962246346272337939822804229731278010212417815906,1120116893182619163644116435613158364293994078988
742,8,971745703182743445350433052931709106460613123198,509491842833735318820291779928377035143069386810
742,7,1356148974186178134373225208934702040769827673397,199657083245794729564396007445384458715824530766
742,6,918046351587720361374378196781251168947643655142,665634489834299038499345731094360012964112055150
742,5,1005541121817570255194702114499780418400944217374,1384011682876151640659838257013783471206311645532
742,4,1063666353034494915728512839701157404521175009382,576226802789728372419945479623296389841914101578
742,3,932323689274877691314828539539251389056857867177,845366067974254745676513313636289794569841500199
742,2,146504854003395275469800232820833354464605202574,1049067464549250343449712710899288861673613787639
742,1,416372497642804087054823097243247726440065053899,348698559521790422637765850315372143249422095229
742,0,763452982923086241856173523075292138443204326519,1179961555235103807939416622084542293574488698407
741,9,557851239024238204600128280892464253367434182454,240585353239505034070549011514301741147435463278
741,8,218794296982351378901510189248639240801726403810,666899006705350278991109777573684317096606242189
741,7,229801880554080185880007487589313512249648195572,189016101505528340093741864842385706771226416379
741,6,758573920138544806152137527717708286802192093525,1210569731111371824603449059265301724112939828918
741,5,125784016443180083816557985184662656494861976104,990450553477440522787624026287826759272969784241
741,4,418163303041490993830439360063189074057042174029,1066175092276668954299621941154168475377929497346
741,3,1297706360824577322890711476779232100347376483,320588367827759081223069235355765226534921646851
741,2,218326516217121856234413296343731712734852288670,1042357462619726592693238572462612598005998096987
741,1,769109660502437753769098211391116535773620985206,39406748549490512190760492074447262198818530903
741,0,762127094163518160026502996880132918601834610356,326894047822736822087419090413473597319756709004
740,9,1456094134242032288149804383099402067289789238218,1292817760019270067104998436221245637751519002299
740,8,1335626977149291000159230412893981540758783851118,86927261547803046679884953147170373234431717031
740,7,828614308215674721785526494435555943190694492448,80715512719462108588320413763634358141874150262
740,6,1360188526892236901862465909235952466298831265348,166948427001542869502509424875411885476211513480
740,5,402184816888970257416515951448423279629653584801,62752578188208585402207125442424320016649570378
740,4,881222609831609322267436445279016774261729578714,90033736904842616427915801583070848959820899386
740,3,980146350635679713058907897828243752949763807149,1315299717409395340910770165277523858349373024954
740,2,106239173120349640686956557272341358935988588433,1021654229554520665125091368955655300751148680193
740,1,1111031928116320590768389505696715953432458968146,799838337824827351225888549353710922571612037692
740,0,1356947165542006217905614398362183899208097496119,955966344548317409681100118176591296466455851093
739,9,1347930028866335269535800784027784648880207525626,1035053384939381760313164389272463872234335116290
739,8,165718472728562043905910414931796364335554390454,20112587879055546152940682976490656388442741883
739,7,1189783998805442776283196189070186564978760177423,391122657977675815215485349073650874558217863621
739,6,1461267139234482343057266253086390440215299599580,1061439291064057520658884412902311933963604073132
739,5,654207283765663726057409425911131497866069367842,710622021233885166516125400873332884379777034092
739,4,715047718836050225145495114476425311349867144704,506274239198824917801396342106667587159602854955
739,3,692191932311495434789492916768616409160046740476,375883431212693066689448879329862060857145664553
739,2,1307291217559924419944329490812480727085855687026,1113479881041089851523689975813836959832167044284
739,1,755763846203785078535541908338879966026123306427,561533747914169924864120774309152110438957933674
739,0,647326214820965576125958344706300989845043850824,249042385681984002823305042989918443470162636116
738,9,89832209258406831500109820279837135559298893932,538468815873800958551372413532331885316710924365
738,8,657485826374226934421960325761709805113385944334,950974020833273286778448011779997824260954220394
738,7,322235075694739741333472082896560685800432735967,51360748639324274991462362408593283136416052441
738,6,432597371964025811330902706788335875196905463340,818879077920826431237259902645531950168992548319
738,5,1081262317655439038745561551216421416306370650890,1231276102719543860972183905370218302853874865660
738,4,699691017216148591390208933262376507684033805569,965668084385109934311438170922653118837947924543
738,3,586128720378540272221024138486216372539516406183,1390111308261525788194757835343656969684212567531
738,2,700806428015059824135208885796053382204736473964,582199985992534480882932937294144159414361824758
738,1,704287728912004147834229179741575281651212767091,420160723410753044629370327419950357699627912451
738,0,894193944378526518232824827415444981640302568121,666375792414037006640010997159518274187705226667
737,9,348045406096408520789753639430907485488485099956,15994664239130798657169107773003640875343155880
737,8,338521032866043811030193265370707550641345728036,1348644379828505618584431037267036681413646013843
737,7,915427510591313089155382616738186524841605105695,537685542811339720426973288369057338209842969548
737,6,1158115979283105004866005403746425582770504402872,57164544513957993860616846835554794341138051175
737,5,971581855645080613521853657416719572656656729426,1312126985199973929838295030439830704820290667198
737,4,206322188195561221529204748781781831799675351108,1121387758074249352419914079664171584248532988951
737,3,1139819318709098450835290610338023609321156725664,294322693139304317268468915169781636149708831323
737,2,236483602831376473510013619427956520294216142590,1119610580843302624245615030286729618424878878484
737,1,1338808944230801408706058614725953489460324664616,587935535883282341383138103131930956662905144177
737,0,1062448000843578689445535484483200432077158807418,1444801182653950567478607017788115909537901127549
736,9,797004322806148019660441223407970940302267057886,241143332315602237171253616678152761300858928918
736,8,1361387769200310410548938870233528267407015196487,43323531082005707107346597794178990040235915486
736,7,594871493383213015604130853849637837373236176947,682879421902922212956063471324993144453548195520
736,6,173444545788071608701445253209775332425153576442,1303945250881958203434606369024876582757027129597
736,5,685666990314841684208638642162065491888614976178,192060696432330137191877045476239961312337786418
736,4,1360127145632445991732205107615426236567388081574,500724553348529762040568921581195604986639984726
736,3,577942382449225785725906566912446607898118127817,611312273911203526748546341998586193472635844701
736,2,56143910390320610521905104513279262261120279815,1364813680629762569218780502776872558324328658676
736,1,1105489624377969041300569302239720634740932411399,869495777490080089378762173182670195156083693625
736,0,573387424287916897201023093730701657328890083743,1133592035405737805532075575091067775083905418368
735,9,1368956878514845615574226265147549506760452785785,913005433169274247800019050176480941271147094731
735,8,1220402796054199484930001150636313003439673277646,922193316414395572760006297527024818380032614566
735,7,105351566010929364322468685901360548447346523456,995041186114742029504454731765831175613216309811
735,6,606636044035189383034222746805108588317126525441,1049257821379969557303619259238101716583249881762
735,5,58920663720979512075769429282343586954187289883,163885143009473482233645945948481415245191339270
735,4,833375191361572307548188070308603597690066039029,833043338238856035101823771296732924473203227019
735,3,197255158195393758126802294823267502155254112628,1256403119635791920545542945849071948729482440581
735,2,1398640579516101866772342564614670365425783800409,1359143712412004530978671793300341221934944973249
735,1,740557339092054496480029279697253962998144955041,37722412283593073284676668921208057927393396015
735,0,35950368854745961937397067677668890753359955210,369143824750037786126610580433141954008915434697
734,9,1194744955154219153187129018458857974050862372728,507570966405198117404374931996105760436683378969
734,8,354088161892895261742854814223465555490116362249,1127154750534710780676536141410220359543299552434
734,7,61825149279816454448703820157539006833636013725,1076459085696146760557918474042512053171160953215
734,6,807702911280358444747852824155912989629998377605,1123296104199360989984177952808900178496128167095
734,5,1070061091715239133787506183109288805571581710960,1004081361661626342753531927114292496333891675973
734,4,816472013029701096151350538788480942972929021130,515207370003822248059466299943241615596627230078
734,3,913179795034262448208083661622828829906905528176,1387451997837990682239110850934978983473355554351
734,2,158227427505314300355153315032804654874119359364,1232131751663821797143333428860698891756382216208
734,1,133269926315957572904996970758106707357042773259,1010545474507412297054670239932602940160914073502
734,0,961604021145383634755120773686134904597486101371,618305914368018794329881878348109253074690663421
733,9,1140681700471178809548404915413613956457911456633,526102373725606842771938331674385900533528562091
733,8,1101798458435963262284064722846711674103761655449,1231459923009735989207717677617890626439345423247
733,7,433633518049678982361572654331354212149233629907,1033263627138619163377693900424690271649251010185
733,6,145425383559037080155066613525290324518280129311,918020395206179195414939261168119367986770628092
733,5,958574394865876372038165908528007636530515437068,1098684960243159679542890130392753777757804960966
733,4,457317510805392496898430747652831653808725354382,871086888821884991296186811794184884582473777675
733,3,1214197881909658709260042213777085597600728708531,362040851508947381140037579859297598217538492486
733,2,1045074789043293823552345145237005326263406384039,336846183970934150953423650346318684776369653650
733,1,212409531564414984794297421662621587308575163719,714604363050146642003148021864133256746919885733
733,0,955521617874684448849048044573037923609368805211,1156188341572852737565548770915532383683582817246
732,9,271788951008178148027920948318574039016401176707,689296937651266889940314611382640271739185920949
732,8,249470822928480499396344435771416923548945242547,989498113172165946713541787316265329353654257015
732,7,729956125789881744493689520049556948270510477440,820843762010044733465062757735781757084359608659
732,6,626244046838896008681542019483853983410148815839,1437604666325582158107049116120010112925528146761
732,5,422567400906635392127031095777936500438260705060,885418816080592407528810980219735404610532781786
732,4,837136697584980468841321540720088540798085067403,1165252909993814517188433891280674352778418959838
732,3,550026034807598215061276492587405932966443548856,809582606425034118242324160845332340052246160808
732,2,514410794370859973536232320012392822439369487802,354629187851187247004442761416207164613195872890
732,1,1149182254517843580871532368165072911765363157170,1441656734765518063515693323981322763477807410747
732,0,435230402686710784708710008158160074057522462590,1285026915190213893417078811032837169052374047467
731,9,426649688789076572619574849890782671695395569322,135891234719034688038556405371927505940806661746
