2404,266543225611515194185669112881924551951802897373,963383247953511722506323140293287850564245013092
2403,1061966442220734739738865692187175317271996812697,160077777795997011210075425802885377602391363042
2402,82135577483721989880191300041864645713610350673,702254679524157715864093517073568538266438186676
2401,441702348245090872837752550638354486218989686880,1204221483574193409340747208836897609411166949387
2400,637289523670939036745840014773901336889985642260,1335440568840320019591535188025936047138828353138
2399,1227854879974676699768577881085028103977253789837,1119368042871868706333237109897375396604851246259
2398,1382369147890504401007349663159071124356935740134,1102085800943035703441394607310504021092407253008
2397,338536462708859642978586555797232843866249593822,540207095821815685277731262570064335008263715752
2396,375794679232362789840333855272964002276664912292,1259956319744662256076656781176470166766653898335
2395,23358296929159924052086377190031789607048757129,544629064298248291360188938257856018854594497334
2394,1284989721076217679169483376567117640474894251678,1308307080418145483760977569604624838603367157186
2393,777435859480567504048602400123385041119995577785,1041944584464035883776464064769174540536420296692
2392,743337819428244372820114683773051180956379079251,676851498702150779891708844838091352935331539815
2391,596769223522559389392250495889989712231086303466,612721113879883195867353703137425500747115518775
2390,1006454941928581597751083090219463580288632916308,554076425797020458794916408077414846357645303845
2389,999778595409863232640137367951755328453509398633,501602809178012408493264327732006256991423480121
2388,605656524468175775653920449068624533340113151473,1227494250286473952892246756680423410406528630768
2387,1129880595464441319806980864639846938503950944700,360724158920157075785658116400174292237418376335
2386,732194571297215534521040286599667695818900725994,316529887318452155957252077785463457802734151258
2385,242672960991960244112045649029695601013773329448,91194807553694979906503008809858501110836278147
2384,636741975795384276305482257458260640289163562514,194614741058241473632500754284145299346278140976
2383,138426521405172066434895349343567099125536775796,1401697306161768037627898931186877459720167396991
2382,464940366639677834353127504440874626979143158752,2924947156336515917464625398203439407429567077
2381,906191567228915114760707774737648891567071759409,278125938987618927131275592336338008158265735485
2380,205915749788011267990632336729675648075575327295,430953336064836593454770529189004431284591839496
2379,595372450113483815677117682228004714469852820865,930572907668889304672310968609519432737768980836
2378,1238183891078998265025197716946999731118751450148,1356850566694060346415844192159726869500071724094
2377,64816122988112470348490898961293890939996730565,89088364393408124748910738372985794554335495026
2376,913831395906439029325964358095530306484105942496,921331319012620259540867461429905058332322397543
2375,670830469293948664497930889198113366780417284551,203906948071347887341625923072404031009723101428
2374,695423460446512706504105096008983845751490594388,881472220822814439610367005561547960682071470463
2373,656995752265774924916595339869852247248485833263,134953487541421038193814564124464646329793596538
2372,1387224668060678359936334258905919986294355632054,1040705081201487191992653195811559060793386927910
2371,1284328036268162947827620055460366852260779331031,774223753942522609259617710717887694660628102527
2370,117639134109061627350488675220328234992019676254,1410638940058388702475231544595887213541614860420
2369,162160766787107073767990622188921685400265110964,258766762846991220072107974870343574106860693660
2368,1011076804566785006722174164784170992533341242514,361864526950520713608276480113902277145840551834
2367,1405626563898337153251886856630449375517352578876,430965929764603446698319142935395914826253917197
2366,1398432014205923243213109435870930656198905300778,725166136631462549369282478798653801086087623131
2365,1439803459918830101610886444728788600724256472844,280758468747496501315821569417256392689867774729
2364,485378825588218438788039420069884488130301041534,51259780513134958731659945888471149587445935627
2363,506133970267393941366523706757293642702915962832,109469718783555773286978874605845287599611642544
2362,175372081436635491559838872839564685269828980207,1224940502770032544197929068019377514677191480931
2361,1081573849908759470731486151596980667133966751721,519433331286450128148977056759038895208269031499
2360,1157924286175030382455931270346573145445731022122,1135844156377294297436583274966323091476371003592
2359,820503321647358644789652231950574241536799996231,480571717786574993118743608021257501400496511606
2358,492648127554161195709599228071094933228122990290,924125541162276022491002994201954705395883561477
2357,1253132224672976602795908837399755853990639973910,315587155832463241246992108305030495236846419612
2356,1228024494679345610883575089603867736900995763105,580847593837714871291746862777709339171282826661
2355,190042594906314758750731151034066909468395045865,803794770786701826632273110718417384744756887862
2354,43675860311434073215704944424803379557906004311,602393579410684698207442107905655336929823324397
2353,600559797126875679498456379527698808629576355233,594994489863283657285579983106993662387162778606
2352,301350998502021243128777671901119421803854162823,404424053379189450611468610386189323284309647421
2351,287536465162757912016648300242144094045156551199,889259893818219218105885548087570260482073939112
2350,233483844372021733520908084437564977550830717082,1445514536195290148290492393753983722324610558162
2349,577139651187774884201779227011942023837511909823,732830758936324335879078916846798542596470737026
2348,34431502774039393338700405703695832691875652212,1013135775980163391984003017775994377238433965954
2347,686267740823024194066610218784887775484940145808,719977328894359611341030490607762343350104665039
2346,453444361220531492325812429851975966519996139027,441565185142642311941975731713895262240817161299
2345,774602685061266024507335779012016731333732055843,444221746601695570945505216104034483031596357400
2344,392568959680193118990586682598185291403989691334,1212207293388104936108426724841984923059106536077
2343,1277884185252373706973118574589537980962621053046,1437339325435849673493766851378420260271747385510
2342,905819565180989761249409437398092958560366847064,1267205483241201844487666066781051470093811415606
2341,1048918785181126215323256251355092034379293364251,439443145660739396451806752223850079083632370838
2340,640467491325179779409405282553332135298218393726,753678080267882127757757621563249041809726550565
2339,977083636638864095023756431867076387271734319552,1303656321613862743904876335342312736679289615885
2338,420034932574693557191025909530605142415326657953,239974569543846789466136938983916890053575004761
2337,1014483884527775922848069003820404332723041997351,728247185337093023615675524574286411260255185829
2336,743621103770417304293716716037779762722613316899,781565152397324288475039956974623645886771606975
2335,1196594751035373894244569145773291181817011961111,656003574166283136140295170137764490676005004191
2334,400764320172468768991050620122797219279264102802,1087317863120911784150908761269623976159294356799
2333,878727625820332713610474105615487896453812740453,655720418488194637600158358098071902646700684236
2332,20652174053894712403637684612401506045542907922,813399632530917052554814333273038421674229970793
2331,322183725074420495635849369572321109814363530308,840104858124830009775035515646212026031445642287
2330,1096408958320644173494247482566434178895325610447,1433484596861959640808864656794742524065683839926
2329,713016191611486475172578436759570510960307602512,375683857614446868303042742418232118707194613992
2328,144402275316862285712168237263194853703713659648,811362077378236424084046686677614168126015855062
2327,1019282297817836906315689088968854105678087012990,135048438319822904896616155378293142170486293424
2326,1291381139345506796803757052238306491249995828426,528933222005948670356577848616624092748214557055
2325,901387035700845399714044242655377441226389368960,234630794992526468074674884644826286955695613280
2324,184962381907500215816243852963638207845795826888,1359298138945257774278686224728600800727280112591
2323,1075570119964627755980758987618584526676305788348,959795802237496088876361030296156650802598320194
2322,1202810875078820156969247220898217937080486609921,581863928808129846688676808169556373592908150865
2321,368946192926419414447377134221506674082637946875,1008327009741884794148087180281282025533784408695
2320,1133771392184598235225959465117439588144561161914,921558789928066038336348768133251570589300935327
2319,364103425023095797900644281816870784685911921973,51302670626802784749808032769907430401603374690
2318,171556301584004395128332387139446043040787672244,822751068869217084037352089383458240883465759985
2317,807909623045953605984987990597744071872294565451,418782787527338558070765719623587471000315122407
2316,933303810664332532396826776655411068414412422015,274322412351911289187436331875100652775330090195
2315,1266734606858116579087569310991983085385964442473,239367084047765156620454925453018230019233772235
2314,602939167341064572338547036040000169979734258622,1178004871335688377163613364510078027095718420064
2313,509455717262207067937199995117258055357015036976,421922315262564259484863384012915802460123858593
2312,595821716467266271906132411053231313362906611745,1162395124711649052289626375888795712466989106075
2311,1235807895735253504319176428798565690419730571827,766853261579296924166231973852639387474071572684
2310,871599091642175412739207617331317171654016426278,586262965258175257930475547680459136221183898411
2309,522690093984588049229065151401468737050857584974,536986359995432148073600479476826189677893399569
2308,145857609434481116752034115198457978074285017465,177450293600248357277380551118914448426571051908
2307,1384924308801721403697565060655713095878952295551,1254549018617573160153447028042613678254237969301
2306,1389633835077891384565534154114823770933098462799,175828969623166300790712751749861944610462566248
2305,496642003319182593606834924346419690655217264057,928387493215262528540902064999668162015588243163
2304,1038549061447163382276852775252201065175237982198,579335970632563679149518665221325907420535580159
2303,608250923676858175977465946481616353019069989245,1088925683306428205999153863003382625065313984165
2302,1434355763301011888524281316890171733815542632574,1276512881789369809130770313610737741926157308769
2301,25607879163893657198108288535338196011801808532,1280739015136438826345847328773801404343440339365
2300,929354773012133117196911881818943520495591853360,398314240794946900134079336620669402408667701085
2299,234129610973232143399427295772940576963883704988,216106658415829765749930709817734313717274622556
2298,1332581866837588157564760068570746696880808818360,1042555136678037506715375915477734952422153500077
2297,878315504449038758253221133440819974349231872971,1265892570538117486089494180513179542884768692668
2296,353134567171355317294238988400701065017831318957,829392145908122865939199337323083387737817661138
2295,597879570806934659391419689584085421651674465736,783227090646460547717585347775262381227736495767
2294,1159012602856928103041579178354878269086158796726,917811999938541207661276129718916563988692433713
2293,525379872736527798342337677602692143965563945893,283081798097964568715313159350310015365213866560
2292,207370169748977975385651772747909900595593033311,248462347200594955758657826386922464726784510028
2291,1414247000865354530935962732921734755561339425659,708228398301611536262325517088331719478260795504
2290,618784782786298499277722027385503251952280347733,1211314274946250771717751589885574338520251986284
2289,562545396083256578223849939025318833361635796568,833496759194133559363279802592419565394702168437
2288,1121336483114596295695688675936533475369293703082,1365495942192397772531199172653936875906663493008
2287,443058106660779806432324340690465980124752035033,641999111063115385733191617972000936369642554548
2286,207630757601163202117966713394854056868026699548,1013933582625861461691854950505073256722133828724
2285,721117798190882137287374456536690079913119531752,158949560005787503432511082348506000157650129545
2284,1261852386692579457107210626453944729660530476092,1289135555180921602900526697621641626809916241715
2283,99868839504403893545843409613071622760138817117,471824212086311248596143084553263648700916345808
2282,296331237214226754501858672763148387731929861614,1007784038977876544448867829264841208135455905912
2281,983735012181045154015647730154208504469610032495,169875327760267395837010726543943622744860813674
2280,1036597094080691649657367616173126182647599228857,1010376950638439957098824125754637149369465470571
2279,555206450284929741770206771952178510514313407556,926821429835579933293084716888334297735341322269
2278,585096637028689851583948880151224632729366571998,140393285098104427634311526001311224356524950459
2277,522795099442742445862708660268674594634200405746,335288238586341315952146070596518465676229068601
2276,933884681210125114289606257811473422224600968568,909024333257837129843480914310064411331112176700
2275,906420793361267144647640024939893827014927891807,441837574007512725123208270038102208646602424665
2274,831124625443900062197828081836653719842086413147,1218030698180233721616001896883582545939025186496
2273,983853475738117433435768496167320112933441162645,279194720460573871792272367092211607987576901957
2272,319120424983150570095928306247885418333526013600,456870139692516124538996957712543657247354105396
2271,965973240614678941153013567327908796200388251454,523620149864475177224243652206106121974833689420
2270,649277027684856289750450040320670132331490723356,1113277796204134778991431064103319950346621506527
2269,1289713871426616156114461759430813492158307670225,167905094392539133349659110272518478880869162011
2268,1039490916154588830714293266968180351572819585593,1424807724427746384046978534663935714506703650201
2267,888955120522445082430187320099669831117949429652,831554937472160292923838000195810314235346873711
2266,520818141558402170937799093482693326169016119766,727132855465130172299217656910785109742552755174
2265,1229801164943048976551040798456613943757954761946,1445957246179345737326427858176886407771309982544
2264,1018676615434125909063409975449259105501468314178,937099243400538843983673706277737637465961908491
2263,953728924635618060293177890582443899800454570577,1145259383140553239434053317521430254385335086433
2262,687138319788411528601564855465211639647151139894,243492443139040108501777523375593144461135156251
2261,1025557479970414320949686602277381605380354066146,214043704605096901512645250688533443342509901770
2260,157499929357946789135759038493590805741777503426,60468008020348044789052701845373033386948719347
2259,186255390392067872676120602213386701452673532113,1337660163692259948917725784726613706369082575372
2258,1378450135483123374741811819297902918732669471410,570628349190919451152398572639276693700069106339
2257,768724501242176721794057910683727424754488473034,1389362396196761345368931574109089840661733971802
2256,206725567718492154430286882935693360851444849168,178049199190430344943369358589336420312252244857
2255,540397221951959473467907097374665272363193520841,97114357201898593912587479687002766407629038318
2254,460792100195625189290056366817593995010520211693,175267773378090009068113935957756143688431341012
2253,1081015945014597864020771795095047335845653173153,901447365547184651328287558968496127004259091407
2252,757725977807185932450538846987122266265533276312,264309195529317175595156843625081680194290981917
2251,1175115397278896174609769644695227501337861932861,1291570836117568642990250292172805035895642351337
2250,1044739012886669061553973776448435081963070415331,735713386913285382079021031348481374183076464918
2249,1378082500468209409369893861093319382596385035441,1203428526260833542978422142975595352458504718385
2248,845947260318528087645413629931611056563648067074,79547156128166731878045419150263438535723339076
2247,552031438573195334628857773307395520846393383261,1164187256847487125369051832888168729306772755638
2246,634219181988526819454334103687994177172549100911,163317498777486952452166376390152569139515527545
2245,630903828912138485913587438957735990525309022632,688744735654915787196549369945157473207892440160
2244,453204200856344234732531430953494799027669681864,198451224466715517617553255659564046054219231432
2243,70544353341409929819655702176796188832727726031,1425995880290040555124978240502581980486766224786
2242,876445420728080501143771948281598209715914451604,908566542062139977700307886799865366750785104100
2241,1335348393345718049481509487614753246474755793784,942427658001728502508760851800594141138799595120
2240,972486588981129701464406284506506961035977990379,1283368822759636120519854660161025794401339548994
2239,694413127780941949883312076726368509676473746015,436164923552526009808675543610982881169639785851
2238,675880672550572626116209041695585084965516635118,752823220204321540525304052889384339020861414599
2237,1458431581358289998072214227920750070887236962351,1230118425749671206119914984407236771594938603342
2236,339471373216387834165580215051725478064893610046,1254257116380423456101830616308665625887976082634
2235,931434180779135831709671955896202323769841693853,367110484438184369501862842095127269955697086870
2234,1056693836843645218335020234505812507191991182512,1187918046289997780070877551631503723680866741256
2233,1061498805731167635063058887900577802297789196286,54655364482394949864425740151507355753578944609
2232,498926142350713574502343702035796601693725393162,312457652490882151098693928509533015227507108462
2231,1369957294101390530951433537352968809999056978744,1381996420059267356807405160552412693880139067213
2230,1064718037487981967259038323579076242080620803739,328988194915107599760888091211037741799759105960
2229,567112032402553102820063320528225690010134845731,579717747437126748664509078577805345175120069
2228,41145610382212061676581257438032454596190001560,1077892723999425702687041436141195314536124398403
2227,596868247697511043084308826361390757681531944975,1428413367572480857739554595281928745417851237291
2226,466976107259348039529929008657860913332124589813,1205495549055959798875721190720132402214155064635
2225,25706514404898169923906868818681600946769857629,856695845301830622134000893624624481111410822345
2224,315120964391577769263075720590418385651380624515,1177945567772111721624415097311201064147118268823
2223,677131193984598199875831037786186697397150011919,727195946039519864717811814840172292401428705280
2222,424550692353390880229412691217699109560407089863,358158742615905955859385067339626734331612246309
2221,1404900123887549101243134144357467282357401945396,945306147080872199411109325044256251790287664458
2220,69632993202853277637614365674584854731862360624,536099297611928532438777994971671966944757365883
2219,1033564188351993661040894430718179855375849097652,212862940981191033351099943404944048412917084678
2218,720102594776070043704893531674423675324597010066,689601586274579682127396287571040906556305339234
2217,102830640795619738728878758678675526416040558518,716774629038397453824093034118875595519873307045
2216,837895742770173144588648107220159557973359413520,714844152829112981687533744706939759828887121540
2215,143392459305509392797267460693642510635926479514,1215658168911071271516391382770482907698681333114
2214,246960915406385081360576611790951507160947476986,56904484312893774355248066125851230289723802976
2213,1315440362024485351190589175375050960375513467024,486084027273604111176960315710040789031489707957
2212,740822214230464399836519875690733552014565821067,894560210488144746283789799785274367465118761559
2211,532944767110596599462181400265012595598547047749,1176733696486378223982892017403738546235036301308
2210,545578270853739194322792775783978545817266726068,1291995090887702426741663841527149777363693341857
2209,1325194862446269577883881727212521924550462536130,373135018396181656285095918532044272347123214130
2208,340391354016921727419448619672764665365553742381,109388979560121622021780982756017611096950669830
2207,141519374422582051752760922629496874869132526471,956883942896786580879019526045865028686979678435
2206,1012116276153285735886122096316871804720159874071,973388417679509122201241683959712218649389025597
2205,1390809431472554157010033942028087169650589775848,654752062780981409025633392832192339460081968829
2204,648189065481997818600886395783216409443294958516,752507642501607674792095290027072774925124404873
2203,254412628009015840536113962571647693533113986251,1161099505945945850099598423681534586581286775597
2202,559320341983235722311792579678975203697592386709,1441749261401474379251104865480963057671073129091
2201,1164978343097808815279289329191442172218686797660,242897260832733774271355492759931197599867269650
2200,997263237269814318093199205755093851474480320696,1322193531955929832117189349334814074984236819577
2199,680601012208700364039101589421506283023180867795,987511023751091352914084121066909051732898716717
2198,1371117128381467503113743780421509326166791034609,347817141478201752771342103177686357183559990728
2197,1245390020957900471830257057154193492170631684098,1261159297787588883366336620755536487003332508418
2196,188405444117144620231117346773649342758656569786,453161044396662100588556680826911976847360538451
2195,744085346724816382857185475370044873490910211724,1059174678170129752879453697275007562917866884794
2194,840535650204399622083636773118184551177233766866,1113733962211274731748520825724195611325623672923
2193,966207768097423809966607157311778091114473571295,854637272752345409412262472505586724076670117101
2192,976116128948752923520874039829724690171487889261,366843902139254847124018797442204492550458763896
2191,989423449241145850706469361986083702455421446014,1249057956457789595432224847917258802588451127867
2190,1183560441772115129300116668859063565227645562085,591338728499611784519495542173697276180581738982
2189,560459541969843702409896149928782388175008317568,866997023251787192610093639349052305704036306921
2188,1058496030541774178013555500956021451553120430541,1060902614754368084165545667744403266039620455383
2187,613021720634896231520810916951842216189503647153,1419026362077294780924181906450955501676778743953
2186,652819227960798842702290623038131817052591474116,277161462786803804221029332184958050898737061192
2185,760736533798658853671675969704738223947191508755,356122200514817326433423294011486587232734158742
2184,1234642845258805502527348622113261576118539578495,388906621078376181482917934364678348296423720043
2183,526165840759734000554468858740675912045863254519,117663908378827936771217538365922305295044660890
2182,1158047595633517140665059671090751080695428263739,1290812949785855242231171362596078106537370477051
2181,415747067020949621561792128341643530917850303848,22948811602282121808499724406612105597086372037
2180,273056171624270158214612668954450163788433956691,1121040315289804941658038366125556634551232526344
2179,700765431662937941151398927788319836286157944426,484190739405608754707141190613119989114930418729
2178,1259003559681636789819199361067103026711385325709,1432707012927113617164566527766105522851617800063
2177,275456792188639443725698734384238377217908162197,1212239464187857274546075163797912185440178011536
2176,48333835570720301271642458946083274612691383230,597545380647123725423859261216954779190990710242
2175,654403332630306606775294899985033076447497659172,275839175788835748096313452363397998182437421513
2174,620301224953882236960392648721373650893479249188,1319107105354492840610003450221620573309563042035
2173,1040012391754850615055086371136043620666367379638,1042191282824545084964463091870977660549330049498
2172,1003057809398083725193119345264986534166864158520,729843533340894431297306052255757900037784038737
2171,3624454592670818044420987043087039336044127108,161296345950532431532947332221496919231775864357
2170,1452126415141430350435192871018997026830503716901,210288378553681979255813860689699642748819021123
2169,894686746126320240767425742961867954535286296624,472344161521073868032494284610403979642628114675
2168,1326111459566265454535056215216530208401566174228,1385548351542610330629528242120120644791626200680
2167,1234324968291414736903771328655600756178075052948,245288663602424609743686169781637020966287250877
2166,422965803704251149757254128746744800231921054807,49954279401443590403871391879687233799950729285
2165,662254097404320250201791840170555120433179382806,999243284702916212929531755621136746055682378541
2164,241326597538062023084575225702279627500496764410,1301759780828584646974941602507998670779253325857
2163,1087277063146624542911429706221733244845901544095,892556461027860056266189226396985959693437958955
2162,616006389780998215865256598139810428058290963449,459815883230030044551885586702923236553409477734
2161,966232222632293552290824565062575672797551878775,173367306575651599907718798184477409538108597479
2160,1273044494594173012472610081521245304357112781193,523005493256728279982368585949348134241882698088
2159,1286477715206413619328344503432876637898443114756,162175904057599086181248629305490813376910312775
2158,1137936431616370213298986447670049778590289309576,1087767201464637964541481340119147824751972195157
2157,322741581243438663056781965385331175152636947648,1167357064333797856303493200817747027888487463831
2156,1366987101930839662342445444224934206478248713030,134182268999864946294405909426931377894897625224
2155,354466803331605008820338767856977133206701110699,585610236961720932832523772708059483900329600219
2154,645414522591628022283315231305796495505458981333,135844370094070930262844513696591608742301502449
2153,445346837627045166609146087269212610534627011675,1251407229195479850065893209290947442022512132743
2152,564981371490121404491251514480501549321348676907,489062409250560012644288304132089230699793480640
2151,72644753341995049396311241663516022782325295671,114567123721539109973215980205382013248579082834
2150,866731551576016410883005134284709241523926885399,506217366725270873201350627251658591560086790955
2149,45313355757292904263766824879837273609753673437,529542958628151855789582974852704522216941790785
2148,302313030128383024679430740360948996129793268608,1433277422636621188922035583281911264936824998977
2147,656658272940137288764408258687171634139131761714,67871914087958490317787733013863970818701085782
2146,592128001237789295947218216910311043425333764211,521176351457326736806888634717195760738137219753
2145,194027066006885054446866685432072322686735944444,578696001364189208180723522076263791367136370747
2144,908297064983540894466037752118701273856601033339,79967852385934006613957988840152722118089840789
2143,1232774518659965074343869453709146684939697422783,1120672998980969672153850073116815554803003392379
2142,1355616821346211112179487696583713642958778847200,427597823792688743328518563141363117235712021764
2141,347194994095081135711831784469811831644170984882,285235896155424879775548918517705706450067047762
2140,1099176468459995013544326444056006992370449740411,1429456319851064674658665958048547897636138249215
2139,647355491157638563137179597266534907089400296125,1383817827688494853520948119589320434284404216208
2138,1151834169338955149570800216934933910637445928211,861709897663659468117806001652491246460980995964
2137,771894770671636400016128900597958944971413069633,23685879749210747766006383149249583310773738021
2136,529018903546043246857078281479233497734330773047,19800839696076294686488124417932296535279177771
2135,952595654962774528341962193249460772354389186637,1161430313169276313340616179683939740479733376959
2134,941957624156773034811978161821831779434843558510,1053562469887782943486919984418888581003477752372
2133,828226116472491755739657017587708813021463752784,982949306144116618974630368691022846825584038889
2132,723867142123615357449050409627574877462816731668,947018325048936440163490492232789913150852613464
2131,582433655617804143940746617532946961833816292155,560883623240707651518645878920898150734546742042
2130,315175316325922253066278909826022556089611290818,183260994963855470813391863597444497610946721820
2129,806087770409333720507231074145543772156708345233,1187398548445479344087437198281740374185407232424
2128,263252125209696766823306793936552386924232157746,172717289881204511637843733113815462660805175351
2127,385463565227790071874438622195972088265153838904,838146838686714659535262044662280989101391395279
2126,1373120627428381231714242800523003831351032207225,940117847344983333562228509630389143285469343949
2125,1224552128821175904545586168222141799488431801369,1035610167371567707143747128925422207112248939521
2124,275323395671204295067064397347167385995712104375,1289433227776680422223712541243630133511270419087
2123,346713173710012368247229813772363940373442999005,825265118324425867836379357798919410062826230102
2122,1018007538715511911798909039948517859129222275580,55699620084433842805977050521475116386231294272
2121,838980980276807168207800008126745773172716034234,224713359001086327611741503772339079383005957536
2120,721569133249746962730124640349786227653229923044,823330863725516420058975705378374085673231983594
2119,1425177028710559446927209189693503227313964111601,1377294446488206778420525314416310322197414846348
2118,986704016531813724646175993699420973747728505794,420786069462560731387124227092518915956159863049
2117,419462455867998800939350373100340400857259047102,160739076779275787672094935574278820645600303225
2116,688422787812489681308644444207901384182225897786,139061708823008788880282161593352242082182415192
2115,946479186306635010812224442491215921841619133553,1029852642188501564724226207314297119482637991569
2114,158852794941823557753875375553791506491041415333,590564229440090558925056894446822624631616719735
2113,395396508556688836520706291872118462988240534911,172503148533037883639315633179397398498986943918
2112,1423384830619147195433038959954376047577091954136,1457763005016891098764419083931285124928711151385
2111,770737871565517174677449197305953180240706239938,288083308190989848719058244155737268922882293094
2110,699943119991873173111094804755993754169167306948,496952073027644498403195067977781019477897538886
2109,1041419354747141607727130555118574837233488238245,827057035691552235513518773325168672822455140778
2108,321916489806927651588991621186943407093021764154,108908946564202812420980409385420296918804257139
2107,114956381472746080348934150298288951417016404346,1128021989585534614079698479190827589952438632837
2106,1034544688026343957612350580630121994097851363247,113315505723527982958871152557778100382406651175
2105,451435927665311394977618901970348882727929901089,1148294685643836632786440929446526043783257772299
2104,1313670000497941058875876084684150029143109018467,53899732109275065672720555671508156968748061629
2103,843733666592095971699535859414162547575063013048,183694715589247099182583872119396722849293639895
2102,729427181362983056094506446854002759325519447120,746549801255630258243507672318773174890598515738
2101,1184095549569689225738267452089652190223712224554,1013833138964679551512059532716457299100213569649
2100,407562846529432287823996975199414333550136924920,302915916990770846254022368318509221421327638512
2099,606367867849091633094679645583030278511282216739,1324697282083758928203807350128086275670651344764
2098,1280310911461383628139831887910426361975690244106,1194280647694984716755982914939316089546635718847
2097,776520882639160803887014449882572945654212008341,1058280955452793706560357025706863583248005045123
2096,912009919601690867021732098584127735299171509692,575009552224544662237434397613006658148190460321
2095,364116688712385112963059995489773996024827049063,1234943315403189562405464439512420275770674028341
2094,1418963025669337122454919930966426461113068208802,135795808073550130677071028336517914162061910565
2093,1387378295590996285137183322815842707245928925337,1078091870513450897447277920767749191518992516432
2092,320463555313231924365322927493416932929275661265,634868343283477670978872776814595703236174904759
2091,171377810733645351107837395742118253285753484030,1399719996982356344886672575529687278596345579356
2090,1112719361991820247674000018501428075182052170644,525091227023021670584601474405966008505822832588
2089,1147760147730592925860492457975308536938595716074,223609899088823477045394605951439182123973929949
2088,616220481266182376061709844642280007988361720317,1084299736940934215554178334065717817886227412425
2087,799003697342185938926300193677713781443936719709,986352694634936856330426125639669183440584860246
2086,1015833694132886131411086930726052468856519142536,126504470755621512136012558339287322400948728671
2085,768049612601532695851614265593357208061338992848,912010262162486042231846652128218861429855697504
2084,423692747682314919854229159756060262241955233839,618212294759951699088273959391737669685216205254
2083,771159751526111194189137310319860151349869783740,1334641097702956966869032024707965365578468177155
2082,620407324535523792251018655496133459079059427291,606883185927343557494736908898945043596292004376
2081,512715105284715850149062577265075555208181387552,990968100266396243685727078033282787070342894547
2080,993878680215283319724505045919619905275117932974,676445214967668513185997874509454901817298223859
2079,12776983282930335350488879638401844618204753141,1304546081723736731782636433626118648298335536649
2078,604761986185265290338678886018708085145313533930,168568082293836051861665574223345781551108892266
2077,506993301917287274457329157450552499038924715659,298025850004811660938152399364592605893098560279
2076,211295886510178451807186539015426298072826495119,402713542645505946432610801756292304014788689772
2075,569895449853513944767634769740386711891770324628,962976387003488999730818831531216573321151431017
2074,522376417311334005001615210769263199137297750657,268570667501813108132172284776263119589771705189
2073,583533035259774133196113635095971500836996960779,816812125302057232883695773834429969119272957213
2072,656510994696827490186495166910271082038487404443,1283902538364651048655365188204850407535814265606
2071,1010769129225481355417310483854373522253452816511,483285002817764877362075744546251342742885652040
2070,553852461604934793527051352334537271873979215068,1432263761636387809321508546705519745993217710289
2069,827346893901334741603267157783394703162013604198,813621047971015729928781562881560397248636116948
2068,618018866036175375744355025060182913815008895669,822260114474279269004142317530173603346728961431
2067,1244517680502198160863909232715971979244174684604,17578999169683564668779964851572360104871656306
2066,1330729459711312828390756487159166333085508475073,801752494290119877831383122732872609104709543181
2065,1217002232526452497830301379512709736012162121257,1348315380874890247221917280112137835127180102428
2064,145658619562398872458838667384684582620400888917,950508268886352900401394359543643401201404355563
2063,409004871216174895765641608375803458094021933067,672889456103901782162185291382574735865500349778
2062,295668515606525075991338197896427865097655537603,664618539518443162234382562939421267677593991548
2061,459726440021763206061932156870309180548364970722,1007707717884596945124406498249743021272586979894
2060,440512983647218278959001148938226504218563774293,522998832442055418390002751552144985774577369407
2059,799573976127104654445785429516304755507011230475,809797967191755582968841566873190417037117421184
2058,1058790501300672046382005164424346823462774140318,1378415528404476089812527793869718919262053048942
2057,951604699747072257741196734267732106164763411219,888800346022662485753877783836781889297052882749
2056,492763978111762581512473780355679301876809347021,176805351578215502067500694065816116118212678978
2055,715610082878590831490375441822814909814807254046,1366214077383397713979935185175368405884593877774
2054,565578419122926078922696103592476634468354607630,595976016891999984604909029371068749388091854843
2053,1213036671267954562530398390082720199404001566397,346739750552396225156588055718523228078269443799
2052,893856929879934137381193486029861947060205687935,329146303995121428554657799383384068854244127555
2051,377563119049447684200981077806082148376089733845,1270985496270378409605570252561075050833634453986
2050,300373251583636568127915894797491780432502319584,784463640332251529391212990824216389738414871217
2049,1246538002067009417665535748037652206336301920677,155236867338396872394287016764225878841942790506
2048,1207465808212891550758751776493790390877793851826,476439988517131224529476066993214949329614377906
2047,778766616629334398493200635651901743490560342842,183626997236976517478812417698694204545281364228
2046,939652727452083968690633153719458936446469296232,249199152842042693449615844507278132099259924299
2045,70046468335195882221517504012532788524062856203,135276036747648322901694343551422078542595905088
2044,1401031722295148845931243001299830691744983759019,278212952232871353405014959754630713707420084156
2043,251548300098679950842245807196166360046328208803,599045437457742770892258494964739329148413857442
2042,1456644370241709338017466703218231730482747233012,1333272355047853714731166394514939635908559210718
2041,1320322433026372999843456421136054472898385250633,202627881238892337854303451218482522990956250158
2040,1402117659388052825126532204293265698473765459425,348299455830975017622388338794809456114446189393
2039,840213542062958699027178237522596550387584482996,999135220675262378258094305887303621470264128578
2038,142310714349363377311256776371462065021209709522,287389873856210725157521272278052911861658747656
2037,312579863757961627242971432762397201565523442734,95823949742351600523921137478785194304337348398
2036,1262315842043285163767180813165037078745472400475,1212256304336119977325086792383799778195691194385
2035,1288748377353545765383044490242959128969452909789,672892183543933435021454594169849801993714889677
2034,290147171776328763728070467273031653388440625967,700354637864377546204751513449133996903031517633
2033,973959733814137924434036311878110619005568017230,578178390535064662347966475785423071827689052753
